polarization,minus_two_delta_loglikelihood,expected_first_count,expected_second_count,expected_total_count,expected_ratio_or_asymmetry
0.4975000000,0.0284879087,47716.2962191453,93480.8421700712,141197.1383892164,0.5104393062
0.5000000000,0.0000000000,47727.8455355540,93414.7099930410,141142.5555285950,0.5109243024
0.5025000000,0.0285203152,47739.3948519627,93348.5778160109,141087.9726679736,0.5114099858
0.5050000000,0.1141461970,47750.9441683713,93282.4456389808,141033.3898073522,0.5118963578
0.5075000000,0.2569752343,47762.4934847800,93216.3134619507,140978.8069467307,0.5123834199
0.5100000000,0.4571052633,47774.0428011887,93150.1812849206,140924.2240861093,0.5128711736
0.5125000000,0.7146343677,47785.5921175974,93084.0491078904,140869.6412254879,0.5133596204
0.5150000000,1.0296608804,47797.1414340061,93017.9169308603,140815.0583648664,0.5138487617
0.5175000000,1.4022833832,47808.6907504148,92951.7847538302,140760.4755042450,0.5143385991
0.5200000000,1.8326007082,47820.2400668235,92885.6525768001,140705.8926436235,0.5148291339
0.5225000000,2.3207119385,47831.7893832322,92819.5203997700,140651.3097830021,0.5153203677
0.5250000000,2.8667164085,47843.3386996409,92753.3882227399,140596.7269223807,0.5158123020
0.5275000000,3.4707137054,47854.8880160495,92687.2560457097,140542.1440617593,0.5163049383
0.5300000000,4.1328036693,47866.4373324582,92621.1238686796,140487.5612011378,0.5167982781
0.5325000000,4.8530863942,47877.9866488669,92554.9916916495,140432.9783405164,0.5172923229
0.5350000000,5.6316622289,47889.5359652756,92488.8595146194,140378.3954798950,0.5177870742
0.5375000000,6.4686317777,47901.0852816843,92422.7273375893,140323.8126192736,0.5182825335
0.5400000000,7.3640959011,47912.6345980930,92356.5951605591,140269.2297586521,0.5187787024
0.5425000000,8.3181557166,47924.1839145017,92290.4629835290,140214.6468980307,0.5192755824
0.5450000000,9.3309125993,47935.7332309104,92224.3308064989,140160.0640374093,0.5197731749
0.5475000000,10.4024681833,47947.2825473191,92158.1986294688,140105.4811767878,0.5202714817
0.5500000000,11.5329243618,47958.8318637277,92092.0664524387,140050.8983161664,0.5207705040
0.5525000000,12.7223832881,47970.3811801364,92025.9342754085,139996.3154555450,0.5212702436
0.5550000000,13.9709473766,47981.9304965451,91959.8020983784,139941.7325949235,0.5217707020
0.5575000000,15.2787193034,47993.4798129538,91893.6699213483,139887.1497343021,0.5222718807
0.5600000000,16.6458020071,48005.0291293625,91827.5377443182,139832.5668736807,0.5227737812
0.5625000000,18.0722986897,48016.5784457712,91761.4055672881,139777.9840130592,0.5232764052
0.5650000000,19.5583128173,48028.1277621799,91695.2733902579,139723.4011524378,0.5237797542
0.5675000000,21.1039481210,48039.6770785886,91629.1412132278,139668.8182918164,0.5242838298
0.5700000000,22.7093085976,48051.2263949973,91563.0090361977,139614.2354311949,0.5247886335
0.5725000000,24.3744985104,48062.7757114059,91496.8768591676,139559.6525705735,0.5252941670
0.5750000000,26.0996223903,48074.3250278146,91430.7446821375,139505.0697099521,0.5258004317
0.5775000000,27.8847850364,48085.8743442233,91364.6125051073,139450.4868493307,0.5263074294
0.5800000000,29.7300915167,48097.4236606320,91298.4803280772,139395.9039887092,0.5268151615
0.5825000000,31.6356471689,48108.9729770407,91232.3481510471,139341.3211280878,0.5273236297
0.5850000000,33.6015576018,48120.5222934494,91166.2159740170,139286.7382674664,0.5278328357
0.5875000000,35.6279286954,48132.0716098581,91100.0837969869,139232.1554068449,0.5283427809
0.5900000000,37.7148666022,48143.6209262668,91033.9516199568,139177.5725462235,0.5288534670
0.5925000000,39.8624777478,48155.1702426755,90967.8194429266,139122.9896856021,0.5293648956
0.5950000000,42.0708688319,48166.7195590841,90901.6872658965,139068.4068249807,0.5298770684
0.5975000000,44.3401468291,48178.2688754928,90835.5550888664,139013.8239643592,0.5303899869
0.6000000000,46.6704189896,48189.8181919015,90769.4229118363,138959.2411037378,0.5309036529
0.6025000000,49.0617928403,48201.3675083102,90703.2907348062,138904.6582431164,0.5314180678
0.6050000000,51.5143761854,48212.9168247189,90637.1585577760,138850.0753824949,0.5319332335
0.6075000000,54.0282771075,48224.4661411276,90571.0263807459,138795.4925218735,0.5324491514
0.6100000000,56.6036039683,48236.0154575363,90504.8942037158,138740.9096612521,0.5329658234
0.6125000000,59.2404654095,48247.5647739450,90438.7620266857,138686.3268006307,0.5334832509
0.6150000000,61.9389703538,48259.1140903537,90372.6298496556,138631.7439400092,0.5340014357
0.6175000000,64.6992280053,48270.6634067623,90306.4976726255,138577.1610793878,0.5345203795
0.6200000000,67.5213478511,48282.2127231710,90240.3654955953,138522.5782187664,0.5350400839
0.6225000000,70.4054396617,48293.7620395797,90174.2333185652,138467.9953581449,0.5355605505
0.6250000000,73.3516134917,48305.3113559884,90108.1011415351,138413.4124975235,0.5360817811
0.6275000000,76.3599796814,48316.8606723971,90041.9689645050,138358.8296369021,0.5366037774
0.6300000000,79.4306488568,48328.4099888058,89975.8367874749,138304.2467762806,0.5371265410
0.6325000000,82.5637319313,48339.9593052145,89909.7046104447,138249.6639156592,0.5376500736
0.6350000000,85.7593401061,48351.5086216232,89843.5724334146,138195.0810550378,0.5381743770
0.6375000000,89.0175848710,48363.0579380319,89777.4402563845,138140.4981944163,0.5386994528
0.6400000000,92.3385780060,48374.6072544405,89711.3080793544,138085.9153337949,0.5392253027
0.6425000000,95.7224315813,48386.1565708492,89645.1759023243,138031.3324731735,0.5397519285
0.6450000000,99.1692579588,48397.7058872579,89579.0437252941,137976.7496125521,0.5402793318
0.6475000000,102.6791697928,48409.2552036666,89512.9115482640,137922.1667519306,0.5408075144
0.6500000000,106.2522800311,48420.8045200753,89446.7793712339,137867.5838913092,0.5413364781
0.6525000000,109.8887019156,48432.3538364840,89380.6471942038,137813.0010306878,0.5418662245
0.6550000000,113.5885489835,48443.9031528927,89314.5150171737,137758.4181700663,0.5423967554
0.6575000000,117.3519350681,48455.4524693014,89248.3828401435,137703.8353094449,0.5429280725
0.6600000000,121.1789742999,48467.0017857101,89182.2506631134,137649.2524488235,0.5434601776
0.6625000000,125.0697811070,48478.5511021187,89116.1184860833,137594.6695882021,0.5439930725
0.6650000000,129.0244702167,48490.1004185274,89049.9863090532,137540.0867275806,0.5445267588
0.6675000000,133.0431566562,48501.6497349361,88983.8541320231,137485.5038669592,0.5450612384
0.6700000000,137.1259557534,48513.1990513448,88917.7219549929,137430.9210063377,0.5455965131
0.6725000000,141.2729831380,48524.7483677535,88851.5897779628,137376.3381457163,0.5461325846
0.6750000000,145.4843547422,48536.2976841622,88785.4576009327,137321.7552850949,0.5466694546
0.6775000000,149.7601868022,48547.8470005709,88719.3254239026,137267.1724244735,0.5472071250
0.6800000000,154.1005958586,48559.3963169796,88653.1932468725,137212.5895638520,0.5477455976
0.6825000000,158.5056987575,48570.9456333883,88587.0610698424,137158.0067032306,0.5482848742
0.6850000000,162.9756126517,48582.4949497970,88520.9288928122,137103.4238426092,0.5488249565
0.6875000000,167.5104550014,48594.0442662056,88454.7967157821,137048.8409819877,0.5493658464
0.6900000000,172.1103435753,48605.5935826143,88388.6645387520,136994.2581213663,0.5499075457
0.6925000000,176.7753964515,48617.1428990230,88322.5323617219,136939.6752607449,0.5504500562
0.6950000000,181.5057320187,48628.6922154317,88256.4001846918,136885.0924001235,0.5509933797
0.6975000000,186.3014689768,48640.2415318404,88190.2680076617,136830.5095395020,0.5515375180
0.7000000000,191.1627263382,48651.7908482491,88124.1358306315,136775.9266788806,0.5520824731
0.7025000000,196.0896234288,48663.3401646578,88058.0036536014,136721.3438182592,0.5526282467
0.7050000000,201.0822798886,48674.8894810665,87991.8714765713,136666.7609576377,0.5531748406
0.7075000000,206.1408156732,48686.4387974752,87925.7392995412,136612.1780970163,0.5537222568
0.7100000000,211.2653510547,48697.9881138838,87859.6071225110,136557.5952363949,0.5542704971
0.7125000000,216.4560066223,48709.5374302925,87793.4749454809,136503.0123757735,0.5548195633
0.7150000000,221.7129032838,48721.0867467012,87727.3427684508,136448.4295151520,0.5553694573
0.7175000000,227.0361622663,48732.6360631099,87661.2105914207,136393.8466545306,0.5559201811
0.7200000000,232.4259051175,48744.1853795186,87595.0784143906,136339.2637939092,0.5564717363
0.7225000000,237.8822537064,48755.7346959273,87528.9462373604,136284.6809332877,0.5570241251
0.7250000000,243.4053302246,48767.2840123360,87462.8140603303,136230.0980726663,0.5575773491
0.7275000000,248.9952571872,48778.8333287447,87396.6818833002,136175.5152120449,0.5581314105
0.7300000000,254.6521574337,48790.3826451534,87330.5497062701,136120.9323514235,0.5586863109
0.7325000000,260.3761541295,48801.9319615620,87264.4175292400,136066.3494908020,0.5592420524
0.7350000000,266.1673707663,48813.4812779707,87198.2853522099,136011.7666301806,0.5597986369
0.7375000000,272.0259311636,48825.0305943794,87132.1531751797,135957.1837695592,0.5603560662
0.7400000000,277.9519594699,48836.5799107881,87066.0209981496,135902.6009089377,0.5609143424
0.7425000000,283.9455801630,48848.1292271968,86999.8888211195,135848.0180483163,0.5614734673
0.7450000000,290.0069180519,48859.6785436055,86933.7566440894,135793.4351876949,0.5620334428
0.7475000000,296.1360982773,48871.2278600142,86867.6244670593,135738.8523270735,0.5625942710
0.7500000000,302.3332463131,48882.7771764229,86801.4922900291,135684.2694664520,0.5631559537
0.7525000000,308.5984879671,48894.3264928315,86735.3601129990,135629.6866058306,0.5637184930
0.7550000000,314.9319493822,48905.8758092402,86669.2279359689,135575.1037452092,0.5642818907
0.7575000000,321.3337570375,48917.4251256489,86603.0957589388,135520.5208845877,0.5648461489
0.7600000000,327.8040377497,48928.9744420576,86536.9635819087,135465.9380239663,0.5654112696
0.7625000000,334.3429186732,48940.5237584663,86470.8314048786,135411.3551633449,0.5659772546
0.7650000000,340.9505273026,48952.0730748750,86404.6992278484,135356.7723027234,0.5665441060
0.7675000000,347.6269914727,48963.6223912837,86338.5670508183,135302.1894421020,0.5671118257
0.7700000000,354.3724393599,48975.1717076924,86272.4348737882,135247.6065814806,0.5676804159
0.7725000000,361.1869994835,48986.7210241011,86206.3026967581,135193.0237208591,0.5682498784
0.7750000000,368.0708007068,48998.2703405097,86140.1705197280,135138.4408602377,0.5688202153
0.7775000000,375.0239722379,49009.8196569184,86074.0383426978,135083.8579996163,0.5693914286
0.7800000000,382.0466436311,49021.3689733271,86007.9061656677,135029.2751389949,0.5699635203
0.7825000000,389.1389447879,49032.9182897358,85941.7739886376,134974.6922783734,0.5705364925
0.7850000000,396.3010059582,49044.4676061445,85875.6418116075,134920.1094177520,0.5711103471
0.7875000000,403.5329577415,49056.0169225532,85809.5096345774,134865.5265571306,0.5716850863
0.7900000000,410.8349310877,49067.5662389619,85743.3774575472,134810.9436965091,0.5722607121
0.7925000000,418.2070572987,49079.1155553706,85677.2452805171,134756.3608358877,0.5728372264
0.7950000000,425.6494680294,49090.6648717793,85611.1131034870,134701.7779752663,0.5734146315
0.7975000000,433.1622952883,49102.2141881880,85544.9809264569,134647.1951146448,0.5739929293
0.8000000000,440.7456714398,49113.7635045966,85478.8487494268,134592.6122540234,0.5745721219
0.8025000000,448.3997292041,49125.3128210053,85412.7165723966,134538.0293934020,0.5751522114
0.8050000000,456.1246016594,49136.8621374140,85346.5843953665,134483.4465327805,0.5757331999
0.8075000000,463.9204222424,49148.4114538227,85280.4522183364,134428.8636721591,0.5763150895
0.8100000000,471.7873247497,49159.9607702314,85214.3200413063,134374.2808115377,0.5768978823
0.8125000000,479.7254433390,49171.5100866401,85148.1878642762,134319.6979509162,0.5774815803
0.8150000000,487.7349125304,49183.0594030488,85082.0556872461,134265.1150902948,0.5780661857
0.8175000000,495.8158672072,49194.6087194575,85015.9235102159,134210.5322296734,0.5786517006
0.8200000000,503.9684426176,49206.1580358662,84949.7913331858,134155.9493690520,0.5792381272
0.8225000000,512.1927743755,49217.7073522748,84883.6591561557,134101.3665084305,0.5798254675
0.8250000000,520.4889984618,49229.2566686835,84817.5269791256,134046.7836478091,0.5804137237
0.8275000000,528.8572512259,49240.8059850922,84751.3948020955,133992.2007871877,0.5810028979
0.8300000000,537.2976693862,49252.3553015009,84685.2626250653,133937.6179265663,0.5815929924
0.8325000000,545.8103900323,49263.9046179096,84619.1304480352,133883.0350659448,0.5821840092
0.8350000000,554.3955506254,49275.4539343183,84552.9982710051,133828.4522053234,0.5827759505
0.8375000000,563.0532889999,49287.0032507270,84486.8660939750,133773.8693447020,0.5833688185
0.8400000000,571.7837433646,49298.5525671357,84420.7339169449,133719.2864840805,0.5839626153
0.8425000000,580.5870523038,49310.1018835444,84354.6017399147,133664.7036234591,0.5845573432
0.8450000000,589.4633547787,49321.6511999530,84288.4695628846,133610.1207628377,0.5851530044
0.8475000000,598.4127901286,49333.2005163617,84222.3373858545,133555.5379022163,0.5857496010
0.8500000000,607.4354980721,49344.7498327704,84156.2052088244,133500.9550415948,0.5863471352
0.8525000000,616.5316187085,49356.2991491791,84090.0730317943,133446.3721809734,0.5869456093
0.8550000000,625.7012925188,49367.8484655878,84023.9408547642,133391.7893203520,0.5875450254
0.8575000000,634.9446603673,49379.3977819965,83957.8086777340,133337.2064597305,0.5881453859
0.8600000000,644.2618635026,49390.9470984052,83891.6765007039,133282.6235991091,0.5887466929
0.8625000000,653.6530435588,49402.4964148139,83825.5443236738,133228.0407384877,0.5893489486
0.8650000000,663.1183425573,49414.0457312226,83759.4121466437,133173.4578778662,0.5899521554
0.8675000000,672.6579029076,49425.5950476312,83693.2799696136,133118.8750172448,0.5905563155
0.8700000000,682.2718674086,49437.1443640399,83627.1477925834,133064.2921566234,0.5911614311
0.8725000000,691.9603792503,49448.6936804486,83561.0156155533,133009.7092960019,0.5917675045
0.8750000000,701.7235820146,49460.2429968573,83494.8834385232,132955.1264353805,0.5923745379
0.8775000000,711.5616196770,49471.7923132660,83428.7512614931,132900.5435747591,0.5929825338
0.8800000000,721.4746366077,49483.3416296747,83362.6190844630,132845.9607141376,0.5935914943
0.8825000000,731.4627775730,49494.8909460834,83296.4869074328,132791.3778535162,0.5942014217
0.8850000000,741.5261877367,49506.4402624921,83230.3547304027,132736.7949928948,0.5948123184
0.8875000000,751.6650126611,49517.9895789008,83164.2225533726,132682.2121322734,0.5954241867
0.8900000000,761.8793983088,49529.5388953095,83098.0903763425,132627.6292716519,0.5960370289
0.8925000000,772.1694910438,49541.0882117181,83031.9581993124,132573.0464110305,0.5966508473
0.8950000000,782.5354376328,49552.6375281268,82965.8260222822,132518.4635504091,0.5972656442
0.8975000000,792.9773852466,49564.1868445355,82899.6938452521,132463.8806897876,0.5978814221
0.9000000000,803.4954814615,49575.7361609442,82833.5616682220,132409.2978291662,0.5984981831
0.9025000000,814.0898742606,49587.2854773529,82767.4294911919,132354.7149685448,0.5991159298
0.9050000000,824.7607120354,49598.8347937616,82701.2973141618,132300.1321079234,0.5997346644
0.9075000000,835.5081435868,49610.3841101703,82635.1651371317,132245.5492473019,0.6003543894
0.9100000000,846.3323181266,49621.9334265790,82569.0329601015,132190.9663866805,0.6009751071
0.9125000000,857.2333852792,49633.4827429876,82502.9007830714,132136.3835260590,0.6015968199
0.9150000000,868.2114950825,49645.0320593963,82436.7686060413,132081.8006654377,0.6022195302
0.9175000000,879.2667979898,49656.5813758050,82370.6364290112,132027.2178048162,0.6028432404
0.9200000000,890.3994448706,49668.1306922137,82304.5042519811,131972.6349441948,0.6034679529
0.9225000000,901.6095870126,49679.6800086224,82238.3720749509,131918.0520835733,0.6040936701
0.9250000000,912.8973761229,49691.2293250311,82172.2398979208,131863.4692229519,0.6047203945
0.9275000000,924.2629643293,49702.7786414398,82106.1077208907,131808.8863623305,0.6053481284
0.9300000000,935.7065041817,49714.3279578485,82039.9755438606,131754.3035017090,0.6059768744
0.9325000000,947.2281486539,49725.8772742572,81973.8433668305,131699.7206410876,0.6066066349
0.9350000000,958.8280511446,49737.4265906658,81907.7111898003,131645.1377804662,0.6072374123
0.9375000000,970.5063654792,49748.9759070745,81841.5790127702,131590.5549198448,0.6078692091
0.9400000000,982.2632459109,49760.5252234832,81775.4468357401,131535.9720592233,0.6085020278
0.9425000000,994.0988471224,49772.0745398919,81709.3146587100,131481.3891986019,0.6091358708
0.9450000000,1006.0133242274,49783.6238563006,81643.1824816799,131426.8063379805,0.6097707407
0.9475000000,1018.0068327719,49795.1731727093,81577.0503046497,131372.2234773590,0.6104066399
0.9500000000,1030.0795287358,49806.7224891180,81510.9181276196,131317.6406167376,0.6110435710
0.9525000000,1042.2315685343,49818.2718055267,81444.7859505895,131263.0577561162,0.6116815364
0.9550000000,1054.4631090193,49829.8211219354,81378.6537735594,131208.4748954948,0.6123205388
0.9575000000,1066.7743074812,49841.3704383440,81312.5215965293,131153.8920348733,0.6129605805
0.9600000000,1079.1653216502,49852.9197547527,81246.3894194992,131099.3091742519,0.6136016642
0.9625000000,1091.6363096977,49864.4690711614,81180.2572424690,131044.7263136305,0.6142437923
0.9650000000,1104.1874302379,49876.0183875701,81114.1250654389,130990.1434530090,0.6148869676
0.9675000000,1116.8188423297,49887.5677039788,81047.9928884088,130935.5605923876,0.6155311924
0.9700000000,1129.5307054774,49899.1170203875,80981.8607113787,130880.9777317662,0.6161764694
0.9725000000,1142.3231796330,49910.6663367962,80915.7285343486,130826.3948711447,0.6168228012
0.9750000000,1155.1964251974,49922.2156532049,80849.5963573184,130771.8120105233,0.6174701904
0.9775000000,1168.1506030219,49933.7649696136,80783.4641802883,130717.2291499019,0.6181186395
0.9800000000,1181.1858744100,49945.3142860223,80717.3320032582,130662.6462892804,0.6187681511
0.9825000000,1194.3024011187,49956.8636024309,80651.1998262281,130608.0634286590,0.6194187279
0.9850000000,1207.5003453601,49968.4129188396,80585.0676491980,130553.4805680376,0.6200703725
0.9875000000,1220.7798698032,49979.9622352483,80518.9354721679,130498.8977074162,0.6207230876
0.9900000000,1234.1411375751,49991.5115516570,80452.8032951377,130444.3148467947,0.6213768757
0.9925000000,1247.5843122632,50003.0608680657,80386.6711181076,130389.7319861733,0.6220317395
0.9950000000,1261.1095579158,50014.6101844744,80320.5389410775,130335.1491255519,0.6226876817
0.9975000000,1274.7170390448,50026.1595008831,80254.4067640474,130280.5662649304,0.6233447049
1.0000000000,1288.4069206265,50037.7088172918,80188.2745870173,130225.9834043090,0.6240028118
